user_id,student_prior_started_skill_builder_count,student_prior_completed_skill_builder_count,student_prior_started_problem_set_count,student_prior_completed_problem_set_count,student_prior_completed_problem_count,student_prior_median_first_response_time,student_prior_median_time_on_task,student_prior_average_correctness,student_prior_average_attempt_count,T,complete,Yhat
177106,16,16,22,21,154,38.3225,41.7035,0.725925925925926,1.2467532467532467,1,1,0.75443267822265625
177232,8,4,73,73,479,28.85,44.359,0.33430232558139533,1.9164926931106472,0,0,0.5787345767021179
178315,16,14,22,21,158,22.922,32.0245,0.6444444444444445,1.360759493670886,0,0,0.2613101601600647
178506,3,0,21,6,56,16.7965,31.554,0.18867924528301888,2.0535714285714284,1,0,0.10707181692123412
181890,14,14,22,18,122,89.254,96.538,0.7476635514018691,1.2704918032786885,1,1,0.6653718948364258
182059,8,5,74,65,420,59.1525,68.389,0.6699029126213593,1.4761904761904765,0,0,0.8513247966766357
182592,4,4,7,2,25,43.55,49.579,0.72,1.32,0,0,0.3257301449775696
182641,13,12,22,19,115,49.445,51.585,0.797979797979798,1.2782608695652171,0,1,0.5688381791114807
182797,1,0,31,28,153,85.485,117.697,0.4270833333333333,1.6797385620915033,0,0,0.2672228515148163
183018,11,11,20,19,108,38.5225,41.728,0.776595744680851,1.2685185185185186,1,0,0.6836435198783875
183343,17,5,64,62,472,7.6435,13.1865,0.18895348837209305,1.4639830508474576,0,0,0.13118857145309448
183928,3,3,48,48,384,66.98,69.8865,0.8278388278388278,1.2161458333333333,0,1,0.9388442039489746
184542,5,1,33,26,171,16.062,21.699,0.5433070866141733,1.5555555555555556,1,0,0.4771762192249298
185351,13,10,22,21,202,25.9555,43.0085,0.4111111111111111,1.8613861386138617,1,1,0.29288893938064575
185415,12,12,6,6,94,27.8315,34.079,0.8214285714285714,1.297872340425532,1,1,0.9334895610809326
185439,8,4,72,62,391,52.277,62.346,0.5821428571428572,1.442455242966752,1,0,0.5560685992240906
185805,1,0,33,24,128,80.6875,95.1205,0.4382022471910113,1.484375,0,0,0.36691397428512573
186224,13,13,5,5,94,25.331,31.2125,0.872093023255814,1.148936170212766,1,1,0.9338774681091307
186237,13,13,5,5,106,44.4545,47.1655,0.7244897959183674,1.2735849056603774,1,1,0.8991208076477051
186559,13,13,5,5,93,25.533,26.593,0.8823529411764706,1.118279569892473,0,1,0.9375709295272828
186570,16,10,7,4,92,23.0625,32.8395,0.7,1.5434782608695652,1,0,0.18719953298568728
186613,13,11,5,5,124,35.6795,45.35,0.6434782608695652,1.2338709677419355,1,1,0.8701299428939819
186633,13,12,5,2,110,40.293,55.79,0.616822429906542,1.5272727272727271,1,0,0.7341066598892212
186691,13,12,5,5,120,26.0735,30.1945,0.6428571428571429,1.4083333333333332,0,0,0.8741945028305054
186713,14,13,6,5,126,18.6665,25.1775,0.5630252100840336,1.5238095238095235,1,1,0.522087574005127
186799,12,12,4,4,94,33.0425,43.712,0.735632183908046,1.2872340425531914,1,1,0.892448902130127
186863,13,12,5,5,112,24.357,32.5665,0.6442307692307693,1.375,0,1,0.8840312957763672
186953,5,2,40,37,189,38.53,60.29,0.23404255319148937,1.470899470899471,1,0,0.15747010707855225
186957,13,13,5,5,117,25.733,28.859,0.6422018348623854,1.2820512820512822,0,1,0.7994384169578552
187236,13,7,4,3,76,14.915,24.8285,0.44594594594594594,1.3552631578947367,1,0,0.2951169013977051
187376,12,12,3,3,87,20.43,25.627,0.7469879518072289,1.3218390804597702,1,1,0.921133518218994
187472,13,13,5,5,98,27.68,28.5475,0.9325842696629212,1.0510204081632653,1,1,0.9350975751876832
187514,13,13,5,5,107,30,36.11,0.696969696969697,1.308411214953271,1,1,0.9039747714996338
187521,10,7,2,2,58,26.981,35.096,0.7454545454545455,1.1551724137931034,0,1,0.36332595348358154
187625,11,11,5,5,122,34.3005,45.6205,0.5929203539823009,1.4262295081967211,0,1,0.8904793858528137
187628,13,13,5,5,102,21.1645,23.9475,0.7659574468085106,1.4117647058823528,0,1,0.9103024005889891
187755,13,13,5,3,79,30.257,36.72,0.7837837837837838,1.240506329113924,1,1,0.775592565536499
187787,12,12,5,5,94,41.4135,42.4325,0.7674418604651163,1.3085106382978724,1,1,0.9365122318267822
187799,12,12,5,5,104,40.9795,46.733,0.7872340425531915,1.25,1,1,0.9301707744598388
187930,14,11,6,6,153,15.142,20.68,0.4861111111111111,1.3725490196078431,1,1,0.4866235256195069
188044,13,12,5,5,103,37.075,39.075,0.6526315789473685,1.2524271844660193,0,0,0.7999640703201294
188064,13,11,4,2,87,16.596,21.808,0.7023809523809523,1.367816091954023,0,0,0.6905372142791748
188098,6,2,2,0,17,40.799,48.343,0.35294117647058826,1.4705882352941175,1,1,0.158288836479187
188122,13,13,5,5,111,34.085,47.802,0.7647058823529411,1.2882882882882882,0,1,0.9003755450248718
188165,13,13,5,5,111,26.625,29.994,0.6568627450980392,1.4504504504504503,0,1,0.8193868398666382
188357,14,14,5,5,104,58.222,71.671,0.7684210526315789,1.4519230769230769,1,1,0.9078171849250792
188417,13,13,5,5,118,34.449,47.2095,0.7545454545454545,1.2203389830508475,1,1,0.9188297986984252
188480,13,13,5,5,105,39.357,41.505,0.7835051546391752,1.3238095238095238,1,1,0.888493001461029
188514,10,10,4,4,92,38.47,43.3545,0.7411764705882353,1.3043478260869563,1,1,0.9249603152275084
188654,12,12,5,5,109,22.837,28.191,0.6534653465346535,1.4862385321100915,1,1,0.8596359491348267
188689,12,11,5,5,116,41.03,52.8795,0.6415094339622641,1.4655172413793105,1,1,0.7239952087402344
188712,13,13,3,2,69,30.636,32.065,0.7878787878787878,1.289855072463768,0,1,0.8362556099891663
188724,14,14,5,5,111,62.141,73.596,0.6893203883495146,1.3423423423423424,0,1,0.873969316482544
188742,13,13,5,5,102,34.331,35.4405,0.8924731182795699,1.1274509803921569,0,1,0.9327540993690492
188769,12,12,3,3,92,36.1745,43.9375,0.7386363636363636,1.2826086956521738,1,1,0.9349962472915648
188884,13,13,4,4,104,34.593,42.278,0.6979166666666666,1.5096153846153846,1,1,0.852354109287262
188961,12,12,5,5,94,23.6195,24.754,0.6785714285714286,1.2872340425531914,0,1,0.8285182118415833
189219,13,13,5,5,102,38.293,43.496,0.7553191489361702,1.3725490196078431,1,1,0.9102847576141356
189399,13,13,5,5,92,27.6405,28.4945,0.8333333333333334,1.2934782608695652,1,1,0.9341660737991332
189468,7,6,3,3,60,85.731,100.701,0.7142857142857143,1.3833333333333333,0,1,0.8157886266708374
189479,13,13,5,5,117,81.098,94.577,0.8055555555555556,1.2820512820512822,0,1,0.9005789160728455
189516,13,12,6,6,129,62.322,79.545,0.6218487394957983,1.496124031007752,0,1,0.8153145909309387
189626,11,10,3,3,74,32.7825,42.896,0.7142857142857143,1.391891891891892,0,0,0.6646802425384521
189714,0,0,32,29,153,126.465,141.038,0.6767676767676768,1.30718954248366,0,1,0.9467109441757202
189952,12,6,3,3,92,20.91,28.4095,0.5227272727272727,1.5434782608695652,1,1,0.4462339282035827
189986,10,8,2,1,71,22.1,37.726,0.5652173913043478,2,1,1,0.6084612011909485
190351,12,12,5,5,100,28.7745,33.46,0.717391304347826,1.35,0,1,0.9138739109039308
190534,13,13,5,5,109,34.513,39.532,0.7623762376237624,1.275229357798165,1,1,0.9274694919586182
190690,13,13,5,4,101,22.832,26.214,0.7526881720430108,1.316831683168317,1,1,0.8631699085235596
190815,13,13,5,5,103,45.873,47.388,0.7659574468085106,1.300970873786408,1,1,0.8886665105819702
190877,14,13,3,3,111,31.49,40.781,0.6542056074766355,1.2162162162162162,0,1,0.7898164987564087
190918,13,13,5,5,100,70.8045,73.7225,0.8043478260869565,1.25,0,1,0.9339853525161744
191073,10,10,3,3,70,35.0635,36.8835,0.8615384615384616,1.2571428571428571,0,1,0.9262247085571288
191293,13,13,5,5,107,43.683,52.31,0.7070707070707071,1.327102803738318,0,1,0.9062904119491576
191368,18,18,5,5,162,37.192,43.147,0.738562091503268,1.2407407407407407,1,1,0.922646701335907
191391,13,12,5,5,130,24.0415,30.3965,0.5573770491803278,1.476923076923077,1,1,0.7625843286514282
191581,15,13,5,4,175,48.884,75.792,0.5847953216374269,1.377142857142857,1,0,0.7752685546875
191866,11,10,5,5,89,34.742,38.675,0.7901234567901234,1.3146067415730338,1,1,0.8195240497589111
191938,6,3,2,2,34,33.0035,41.0745,0.6129032258064516,1.6176470588235294,1,0,0.4349218904972077
192007,13,13,5,5,101,34.74,40.916,0.7311827956989247,1.4455445544554455,1,1,0.9192953109741212
192174,10,10,5,5,99,32.976,36.205,0.6888888888888889,1.3535353535353536,1,1,0.9238048791885376
192331,17,14,62,57,443,25.25,32.227,0.5779816513761468,1.345372460496614,1,0,0.569218099117279
192352,13,13,5,5,94,51.7515,55.682,0.8023255813953488,1.2234042553191489,0,1,0.9364041090011596
192618,12,12,5,5,106,22.6385,28.4575,0.6836734693877551,1.4056603773584906,1,1,0.855499267578125
192743,13,12,4,4,139,34.023,39.707,0.5984848484848485,1.3669064748201438,1,1,0.7484508156776428
193061,13,13,5,5,91,82.688,103.509,0.8554216867469879,1.2417582417582418,0,1,0.9201337695121764
193212,13,12,5,5,116,51.1305,62.1225,0.6944444444444444,1.2844827586206895,0,1,0.8733052611351013
193229,12,12,5,5,95,50.438,56.574,0.7931034482758621,1.2105263157894737,0,1,0.9264145493507384
193280,9,8,4,3,90,52.331,63.9645,0.75,1.2,0,1,0.8877137899398804
193304,12,8,4,3,79,52.166,60.932,0.7236842105263158,1.6962025316455696,0,1,0.6878480315208435
193347,12,12,4,2,87,29.137,32.883,0.7738095238095238,1.2528735632183907,0,1,0.7640703916549683
193534,12,11,5,2,91,21.375,25.028,0.625,1.3956043956043955,0,1,0.5044182538986206
193544,10,7,5,4,69,35.471,41.673,0.6612903225806451,1.3188405797101448,0,1,0.508012056350708
195165,12,12,3,3,81,23.878,25.973,0.8,1.1975308641975309,0,1,0.9359341263771056
196211,8,8,5,5,81,40.936,40.944,0.8493150684931506,1.1975308641975309,0,1,0.9415205717086792
197001,13,13,5,5,105,62.299,73.939,0.7835051546391752,1.2857142857142858,1,1,0.9316524267196656
197527,13,13,5,5,95,27.53,28.624,0.8390804597701149,1.1789473684210523,0,1,0.9353806376457214
198519,12,11,5,5,108,31.72,40.193,0.62,1.4259259259259258,0,1,0.8685969710350037
198699,13,12,5,2,88,35.217,43.1825,0.7411764705882353,1.3409090909090908,0,0,0.5745262503623962
199319,13,10,3,0,64,22.07,32.6585,0.6507936507936508,1.34375,1,1,0.5016895532608032
199516,0,0,38,33,210,50.026,52.8675,0.5109489051094891,1.2476190476190476,0,1,0.6754962205886841
200498,9,5,3,1,47,30.523,35.486,0.7777777777777778,1.127659574468085,1,0,0.29000377655029297
200834,11,11,5,5,98,49.853,53.449,0.6741573033707865,1.2959183673469388,0,1,0.8503513336181641
201139,13,13,3,3,74,36.062,37.3575,0.8428571428571429,1.2027027027027026,1,1,0.9331206679344176
201395,12,12,4,2,68,56.063,61.14,0.8833333333333333,1.1323529411764706,1,1,0.9266852140426636
201587,13,13,5,5,102,24.32,28.7495,0.8494623655913979,1.1666666666666667,0,1,0.9270676374435424
201686,10,8,3,2,80,18.844,25.1615,0.6052631578947368,1.5,1,0,0.5179731845855713
201841,13,12,3,2,106,30.376,37.5735,0.6407766990291263,1.5471698113207546,0,0,0.7233132123947144
201845,10,9,5,3,84,32.428,38.432,0.6410256410256411,1.4523809523809523,0,1,0.8200666904449463
202346,2,2,31,28,140,38.309,43.062,0.2391304347826087,1.55,1,1,0.7858384847640991
203634,10,5,35,33,255,20.934,33.691,0.18686868686868688,2.0705882352941174,0,0,0.2783738374710083
203903,5,3,3,2,42,31.372,38.0085,0.5277777777777778,1.5,1,1,0.2866165339946747
204249,13,12,3,2,68,22.133,23.7015,0.8615384615384616,1.1176470588235294,0,1,0.8546379804611206
206037,14,14,6,6,113,27.736,28.575,0.8737864077669902,1.1238938053097345,1,1,0.928353488445282
206953,12,12,5,5,91,84.671,90.31,0.8765432098765432,1.120879120879121,1,1,0.9440153241157532
207691,14,14,6,6,127,25.998,29.938,0.6386554621848739,1.3937007874015748,1,1,0.871557354927063
207734,14,14,5,4,92,39.1595,45.271,0.8470588235294118,1.1956521739130437,0,0,0.8602797389030457
208718,11,10,3,3,101,33.098,51.251,0.6632653061224489,1.5841584158415842,1,1,0.7462300658226013
208898,13,13,4,4,99,29.356,33.248,0.776595744680851,1.2828282828282829,1,1,0.9248184561729432
209497,12,12,4,4,90,54.703,57.759,0.7037037037037037,1.3888888888888888,1,1,0.8726068139076233
210304,10,8,3,2,53,19.377,24.334,0.6666666666666666,1.30188679245283,0,0,0.45387595891952515
210533,14,14,5,5,118,29.0785,33.2035,0.8,1.2627118644067796,0,1,0.9079599380493164
211801,11,10,2,1,40,11.8915,19.0425,0.7692307692307693,1.4,1,1,0.6816600561141968
213384,13,12,4,4,96,25.4405,30.1295,0.7471264367816092,1.2291666666666667,1,1,0.9260329008102416
213443,8,6,3,2,57,46.272,84.189,0.7037037037037037,1.5263157894736843,1,1,0.5687862634658813
214229,9,9,4,3,80,20.866,25.416,0.7866666666666666,1.3625,0,1,0.8960177898406982
215302,13,13,4,4,83,29.598,34.576,0.8421052631578947,1.3734939759036144,1,1,0.9307142496109008
216616,14,14,3,1,66,51.7745,60.3455,0.7903225806451613,1.2121212121212122,1,1,0.7265779972076416
218174,13,10,0,0,48,12.1945,14.393,0.7916666666666666,1.1875,1,1,0.4191882014274597
218192,12,12,5,3,92,35.9015,41.108,0.7529411764705882,1.2826086956521738,1,1,0.7849971055984497
218647,3,0,2,1,8,34.3825,74.418,0,1.625,1,0,0.16627812385559082
218790,21,20,11,8,114,19.7395,23.1755,0.8421052631578947,1.2105263157894737,0,0,0.7600603699684143
218798,23,20,13,12,168,23.3035,25.128,0.8154761904761905,1.3333333333333333,0,1,0.9431240558624268
218997,13,8,16,14,144,25.151,43.6825,0.4338235294117647,2.0833333333333335,1,0,0.1956884562969208
219456,25,23,14,14,173,20.171,20.277,0.7861271676300579,1.2774566473988438,1,1,0.8071300983428955
219542,24,24,14,13,172,16.249,17.471,0.8023255813953488,1.2325581395348837,1,1,0.9097902178764344
219987,25,22,14,14,184,13.9105,15.744,0.8532608695652174,1.1684782608695652,0,1,0.9492546916007996
220406,23,22,14,14,178,29.726,30.687,0.7808988764044944,1.2808988764044944,0,1,0.8268760442733765
221339,22,18,13,11,154,15.6855,21.7405,0.8116883116883117,1.2272727272727273,1,0,0.6681115627288818
221929,24,17,13,13,239,59.495,86.23,0.5564853556485355,1.6736401673640169,1,1,0.5927291512489319
223154,12,12,3,3,103,29.438,34.657,0.7040816326530612,1.3300970873786409,0,1,0.8450351357460022
223249,11,8,3,2,61,27.659,31.845,0.7142857142857143,1.2295081967213115,0,1,0.35030460357666016
223519,9,9,27,24,200,50.829,63.76,0.6821192052980133,1.38,1,1,0.8765947818756104
224645,6,6,2,0,31,32.049,40.678,0.7666666666666667,1.3225806451612905,1,0,0.6936373710632324
229657,12,12,4,4,100,40.3075,42.039,0.7608695652173914,1.36,0,1,0.8968096971511841
230769,13,13,4,4,102,36.4785,41.078,0.6947368421052632,1.4019607843137254,1,1,0.8637208938598633
231235,1,0,22,22,203,65.764,75.796,0.296875,1.541871921182266,1,0,0.29926586151123047
231401,21,17,13,13,158,20.303,26.951,0.5759493670886076,1.5379746835443038,0,0,0.4917944073677063
232234,23,21,13,13,167,27.683,29.885,0.8083832335329342,1.1796407185628743,0,1,0.8812178373336792
232875,9,8,7,7,109,43.227,62.33,0.6055045871559633,1.3119266055045873,0,0,0.637628436088562
232878,0,0,21,21,189,150.609,210.299,0.6206896551724138,1.3597883597883598,1,0,0.8327469825744629
234496,0,0,11,6,54,47.53,59.222,0.28125,1.462962962962963,0,0,0.2314736247062683
236580,12,12,2,2,65,13.386,18.885,0.7419354838709677,1.2461538461538462,0,1,0.8240560293197632
237307,13,13,4,3,94,23.6325,24.7975,0.8426966292134831,1.148936170212766,1,1,0.912983775138855
237999,13,11,3,3,110,27.7775,35.556,0.6792452830188679,1.3454545454545457,0,1,0.6071535348892212
238165,12,10,1,1,60,38.9555,41.5055,0.7758620689655172,1.3166666666666669,1,1,0.595811128616333
239963,21,19,12,12,151,22.211,22.852,0.7947019867549668,1.5033112582781456,0,0,0.844174861907959
240849,13,13,4,4,104,28.0175,35.924,0.7319587628865979,1.2115384615384617,0,1,0.9106664061546326
242190,13,13,4,4,114,27.273,29.1425,0.7641509433962265,1.2456140350877194,1,1,0.929738461971283
242516,10,10,4,2,56,20.659,21.583,0.8679245283018868,1.1071428571428572,0,1,0.8940460681915283
243155,8,7,0,0,29,18.958,22.688,0.8620689655172413,1.137931034482759,0,0,0.7876529097557068
243876,13,13,4,4,95,29.841,29.848,0.8850574712643678,1.2105263157894737,0,1,0.9308398365974426
244653,21,21,14,14,156,20.4745,25.062,0.7756410256410257,1.4423076923076923,1,1,0.927153706550598
245258,13,11,4,4,110,25.931,31.401,0.6057692307692307,1.4272727272727272,1,1,0.7699034214019775
245492,24,22,15,14,175,22.798,29.769,0.5828571428571429,1.5542857142857145,1,0,0.4804050326347351
246016,12,11,2,2,82,40.992,45.3545,0.7012987012987013,1.3414634146341462,0,1,0.8174054622650146
246307,12,11,2,2,75,34.685,41.776,0.8,1.2133333333333334,1,0,0.902949333190918
246445,14,14,3,3,105,29.403,43.115,0.5445544554455446,1.6,1,1,0.8479061722755432
246731,13,13,5,5,121,28.6,31.843,0.7614678899082569,1.2727272727272727,0,1,0.9237205982208252
248087,12,11,33,33,237,28.61,32.701,0.6234567901234568,1.2531645569620251,0,0,0.6494861841201782
249921,9,9,3,2,54,35.0285,35.0315,0.8163265306122449,1.1851851851851851,0,1,0.8246433734893799
250241,7,2,4,0,13,295.068,204.604,0.5,1.4615384615384617,1,1,0.21492084860801697
250869,16,15,10,6,125,53.4,62.001,0.672,1.4,0,0,0.7916763424873352
250888,9,8,21,21,175,43.242,53.051,0.4695121951219512,1.8,1,1,0.8990466594696045
251098,9,9,21,19,160,53.169,71.0855,0.5855263157894737,1.51875,0,1,0.9228273034095764
251450,9,8,21,21,168,84.952,92.5885,0.7707006369426752,1.3511904761904765,0,1,0.86162269115448
252081,2,0,2,1,8,183.4375,134.7135,0.5,0.875,0,0,0.2112950384616852
252766,5,4,2,2,27,46.574,50.705,0.8181818181818182,1.222222222222222,0,0,0.9489233493804932
253115,5,5,2,2,61,23.365,38.912,0.5789473684210527,1.3114754098360657,0,0,0.8635261058807373
253234,6,3,2,2,59,25.838,35.531,0.4444444444444444,1.5084745762711864,0,0,0.5977312326431274
255384,6,2,2,2,19,180.562,194.609,0.6428571428571429,1.368421052631579,1,1,0.42015382647514343
257221,1,1,1,0,20,63.8515,63.8635,0.5,1.25,0,0,0.6610695123672485
257449,3,2,3,3,32,36.5375,38.904,0.7777777777777778,1.21875,0,0,0.8792346715927124
258337,2,1,24,16,55,213.454,314.436,0.4444444444444444,2.2727272727272725,1,0,0.252095490694046
259857,15,15,10,10,139,16.895,27.089,0.5107913669064749,1.8633093525179856,1,0,0.6061703562736511
260806,7,7,3,3,81,38.231,50.186,0.64,1.3209876543209875,1,1,0.8841180801391602
261969,4,2,2,2,25,48.034,63.249,0.7,1.24,0,0,0.5416206121444702
262126,7,6,1,1,43,25.341,26.38,0.7619047619047619,1.2325581395348837,0,1,0.6587122678756714
